Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.017545 +++++++++++++++++++++to 0.017545
Heightened Def Con from 0.017545 to 0.017545
Heightened Def Con from 0.017565 +++++++++++++++++++++to 0.017565
Heightened Def Con from 0.017565 to 0.017565
Heightened Def Con from 0.017585 to 0.017585
Heightened Def Con from 0.017585 +++++++++++++++++++++to 0.017585
Heightened Def Con from 0.017605 +++++++++++++++++++++to 0.017605
Heightened Def Con from 0.017625 ++++++++++++++++++to 0.017625
Heightened Def Con from 0.017625 to 0.017625
Heightened Def Con from 0.017645 ++++++++++++++++++++to 0.017645
Heightened Def Con from 0.017645 to 0.017645
Heightened Def Con from 0.017665 +++++++++++++++++++++to 0.017665
Heightened Def Con from 0.017685 +++++++++++++++++++++to 0.017685
Heightened Def Con from 0.017705 +++++++++++++++++++++to 0.017705
Heightened Def Con from 0.017705 to 0.017705
Heightened Def Con from 0.017725 +++++++++++++++++++++to 0.017725
Heightened Def Con from 0.017725 to 0.017725
Heightened Def Con from 0.017745 to 0.017745
Heightened Def Con from 0.017745 +++++++++++++++++++++to 0.017745
Heightened Def Con from 0.017745 to 0.017745
Heightened Def Con from 0.017765 +++++++++++++++++++++to 0.017765
Heightened Def Con from 0.017765 to 0.017765
Heightened Def Con from 0.017785 +++++++++++++++++++++to 0.017785
Heightened Def Con from 0.017785 to 0.017785
Heightened Def Con from 0.017805 +++++++++++++++++++++to 0.017805
Heightened Def Con from 0.017805 to 0.017805
Heightened Def Con from 0.017825 to 0.017825
Heightened Def Con from 0.017825 +++++++++++++++++++to 0.017825
Heightened Def Con from 0.017825 to 0.017825
Heightened Def Con from 0.017845 +++++++++++++++++++++to 0.017845
Heightened Def Con from 0.017845 to 0.017845
Heightened Def Con from 0.017865 +++++++++++++++++++++to 0.017865
Heightened Def Con from 0.017865 to 0.017865
Heightened Def Con from 0.017885 ++++++++++++++++++to 0.017885
Heightened Def Con from 0.017885 to 0.017885
Heightened Def Con from 0.017905 +++++++++++++++++++++to 0.017905
Heightened Def Con from 0.017905 to 0.017905
Heightened Def Con from 0.017925 +++++++++++++++++++++to 0.017925
Heightened Def Con from 0.017925 to 0.017925
Heightened Def Con from 0.017945 +++++++++++++++++++++to 0.017945
Heightened Def Con from 0.017965 +++++++++++++++++++++to 0.017965
Heightened Def Con from 0.017965 to 0.017965
Heightened Def Con from 0.017985 to 0.017985
Heightened Def Con from 0.017985 +++++++++++++++++++++to 0.017985
Heightened Def Con from 0.017985 to 0.017985
Heightened Def Con from 0.018005 to 0.018005
Heightened Def Con from 0.018005 +++++++++++++++++++++to 0.018005
Heightened Def Con from 0.018005 to 0.018005
Heightened Def Con from 0.018025 to 0.018025
Heightened Def Con from 0.018025 +++++++++++++++++++++to 0.018025
Heightened Def Con from 0.018045 +++++++++++++++++++++to 0.018045
Heightened Def Con from 0.018045 to 0.018045
Heightened Def Con from 0.018065 +++++++++++++++++++++to 0.018065
Heightened Def Con from 0.018085 to 0.018085
Heightened Def Con from 0.018085 +++++++++++++++++++++to 0.018085
Heightened Def Con from 0.018105 to 0.018105
Heightened Def Con from 0.018105 +++++++++++++++++++++to 0.018105
Heightened Def Con from 0.018125 +++++++++++++++++++++to 0.018125
Heightened Def Con from 0.018125 to 0.018125
Heightened Def Con from 0.018145 ++++++++++++++++++++to 0.018145
Heightened Def Con from 0.018145 to 0.018145
Heightened Def Con from 0.018165 +++++++++++++++++++++to 0.018165
Heightened Def Con from 0.018165 to 0.018165
Heightened Def Con from 0.018185 +++++++++++++++++++++to 0.018185
Heightened Def Con from 0.018205 +++++++++++++++++++++to 0.018205
Heightened Def Con from 0.018205 to 0.018205
Heightened Def Con from 0.018225 +++++++++++++++++++++to 0.018225
Heightened Def Con from 0.018245 +++++++++++++++++++++to 0.018245
Heightened Def Con from 0.018265 +++++++++++++++++++++to 0.018265
Heightened Def Con from 0.018265 to 0.018265
Heightened Def Con from 0.018285 ++++++++++++++++++++to 0.018285
Heightened Def Con from 0.018285 to 0.018285
Heightened Def Con from 0.018305 ++++++++++++++++++++to 0.018305
Heightened Def Con from 0.018305 to 0.018305
Heightened Def Con from 0.018325 +++++++++++++++++++++to 0.018325
Heightened Def Con from 0.018325 to 0.018325
Heightened Def Con from 0.018345 +++++++++++++++++++to 0.018345
Heightened Def Con from 0.018345 to 0.018345
Heightened Def Con from 0.018365 +++++++++++++++++++++to 0.018365
Heightened Def Con from 0.018365 to 0.018365
Heightened Def Con from 0.018385 +++++++++++++++++++++to 0.018385
Heightened Def Con from 0.018385 to 0.018385
Heightened Def Con from 0.018405 +++++++++++++++++++++to 0.018405
Heightened Def Con from 0.018405 to 0.018405
Heightened Def Con from 0.018425 +++++++++++++++++++++to 0.018425
Heightened Def Con from 0.018425 to 0.018425
Heightened Def Con from 0.018445 +++++++++++++++++++++to 0.018445
Heightened Def Con from 0.018465 +++++++++++++++++++++to 0.018465
Heightened Def Con from 0.018485 to 0.018485
Heightened Def Con from 0.018485 +++++++++++++++++++++to 0.018485
Heightened Def Con from 0.018505 ++++++++++++++++++++to 0.018505
Heightened Def Con from 0.018505 to 0.018505
Heightened Def Con from 0.018525 +++++++++++++++++++++to 0.018525
Heightened Def Con from 0.018545 ++++++++++++++++++++to 0.018545
Heightened Def Con from 0.018545 to 0.018545
Heightened Def Con from 0.018565 +++++++++++++++++++++to 0.018565
Heightened Def Con from 0.018585 +++++++++++++++++++++to 0.018585
Heightened Def Con from 0.018585 to 0.018585
Heightened Def Con from 0.018605 to 0.018605
Heightened Def Con from 0.018605 ++++++++++++++++++++to 0.018605
Heightened Def Con from 0.018605 to 0.018605
Heightened Def Con from 0.018625 ++++++++++++++++++++to 0.018625
Heightened Def Con from 0.018625 to 0.018625
Heightened Def Con from 0.018645 +++++++++++++++++++++to 0.018645
Heightened Def Con from 0.018645 to 0.018645
Heightened Def Con from 0.018665 +++++++++++++++++++++to 0.018665
Heightened Def Con from 0.018685 +++++++++++++++++++++to 0.018685
Heightened Def Con from 0.018685 to 0.018685
Heightened Def Con from 0.018705 ++++++++++++++++++++to 0.018705
Heightened Def Con from 0.018705 to 0.018705
Heightened Def Con from 0.018725 to 0.018725
Heightened Def Con from 0.018725 +++++++++++++++++++++to 0.018725
Heightened Def Con from 0.018745 ++++++++++++++++++++to 0.018745
Heightened Def Con from 0.018745 to 0.018745
Heightened Def Con from 0.018765 +++++++++++++++++++++to 0.018765
Heightened Def Con from 0.018765 to 0.018765
Heightened Def Con from 0.018785 to 0.018785
Heightened Def Con from 0.018785 ++++++++++++++++++++to 0.018785
Heightened Def Con from 0.018785 to 0.018785
Heightened Def Con from 0.018805 ++++++++++++++++++++to 0.018805
Heightened Def Con from 0.018805 to 0.018805
Heightened Def Con from 0.018825 +++++++++++++++++++++to 0.018825
Heightened Def Con from 0.018825 to 0.018825
Heightened Def Con from 0.018845 +++++++++++++++++++++to 0.018845
Heightened Def Con from 0.018845 to 0.018845
Heightened Def Con from 0.018865 ++++++++++++++++++++to 0.018865
Heightened Def Con from 0.018865 to 0.018865
Heightened Def Con from 0.018885 +++++++++++++++++++++to 0.018885
Heightened Def Con from 0.018905 +++++++++++++++++++++to 0.018905
Heightened Def Con from 0.018905 to 0.018905
Heightened Def Con from 0.018925 +++++++++++++++++++++to 0.018925
Heightened Def Con from 0.018925 to 0.018925
Heightened Def Con from 0.018945 to 0.018945
Heightened Def Con from 0.018945 +++++++++++++++++++++to 0.018945
Heightened Def Con from 0.018965 +++++++++++++++++++++to 0.018965
Heightened Def Con from 0.018965 to 0.018965
Heightened Def Con from 0.018985 +++++++++++++++++++++to 0.018985
Heightened Def Con from 0.019005 +++++++++++++++++++++to 0.019005
Heightened Def Con from 0.019005 to 0.019005
Heightened Def Con from 0.019025 +++++++++++++++++++++to 0.019025
Heightened Def Con from 0.019025 to 0.019025
Heightened Def Con from 0.019045 +++++++++++++++++++to 0.019045
Heightened Def Con from 0.019045 to 0.019045
Heightened Def Con from 0.019065 to 0.019065
Heightened Def Con from 0.019065 +++++++++++++++++++++to 0.019065
Heightened Def Con from 0.019085 +++++++++++++++++++++to 0.019085
Heightened Def Con from 0.019085 to 0.019085
Heightened Def Con from 0.019105 +++++++++++++++++to 0.019105
Heightened Def Con from 0.019105 to 0.019105
Heightened Def Con from 0.019125 +++++++++++++++++++++to 0.019125
Heightened Def Con from 0.019125 to 0.019125
Heightened Def Con from 0.019145 +++++++++++++++++++++to 0.019145
Heightened Def Con from 0.019145 to 0.019145
Heightened Def Con from 0.019165 +++++++++++++++++++++to 0.019165
Heightened Def Con from 0.019165 to 0.019165
Heightened Def Con from 0.019185 ++++++++++++++++++++to 0.019185
Heightened Def Con from 0.019185 to 0.019185
Heightened Def Con from 0.019205 to 0.019205
Heightened Def Con from 0.019205 +++++++++++++++++++++to 0.019205
Heightened Def Con from 0.019205 to 0.019205
Heightened Def Con from 0.019225 to 0.019225
Heightened Def Con from 0.019225 +++++++++++++++++++++to 0.019225
Heightened Def Con from 0.019225 to 0.019225
Heightened Def Con from 0.019245 +++++++++++++++++++++to 0.019245
Heightened Def Con from 0.019265 +++++++++++++++++++++to 0.019265
Heightened Def Con from 0.019265 to 0.019265
Heightened Def Con from 0.019285 +++++++++++++++++++++to 0.019285
Heightened Def Con from 0.019305 to 0.019305
Heightened Def Con from 0.019305 +++++++++++++++++++++to 0.019305
Heightened Def Con from 0.019305 to 0.019305
Heightened Def Con from 0.019325 ++++++++++++++++++++to 0.019325
Heightened Def Con from 0.019325 to 0.019325
Heightened Def Con from 0.019345 +++++++++++++++++++++to 0.019345
Heightened Def Con from 0.019345 to 0.019345
Heightened Def Con from 0.019365 ++++++++++++++++++++to 0.019365
Heightened Def Con from 0.019365 to 0.019365
Heightened Def Con from 0.019385 +++++++++++++++++++++to 0.019385
Heightened Def Con from 0.019405 +++++++++++++++++++++to 0.019405
Heightened Def Con from 0.019405 to 0.019405
Heightened Def Con from 0.019425 +++++++++++++++++++++to 0.019425
Heightened Def Con from 0.019445 to 0.019445
Heightened Def Con from 0.019445 +++++++++++++++++++++to 0.019445
Heightened Def Con from 0.019465 +++++++++++++++++++++to 0.019465
Heightened Def Con from 0.019485 ++++++++++++++++++++to 0.019485
Heightened Def Con from 0.019485 to 0.019485
Heightened Def Con from 0.019505 to 0.019505
Heightened Def Con from 0.019505 +++++++++++++++++++++to 0.019505
Heightened Def Con from 0.019505 to 0.019505
Heightened Def Con from 0.019525 ++++++++++++++++++++to 0.019525
Heightened Def Con from 0.019525 to 0.019525
Heightened Def Con from 0.019545 to 0.019545
Heightened Def Con from 0.019545 +++++++++++++++++++++to 0.019545
Heightened Def Con from 0.019545 to 0.019545
Heightened Def Con from 0.019565 +++++++++++++++++++++to 0.019565
Heightened Def Con from 0.019585 to 0.019585
Heightened Def Con from 0.019585 ++++++++++++++++++++to 0.019585
Heightened Def Con from 0.019585 to 0.019585
Heightened Def Con from 0.019605 +++++++++++++++++++++to 0.019605
Heightened Def Con from 0.019605 to 0.019605
Heightened Def Con from 0.019625 to 0.019625
Heightened Def Con from 0.019625 +++++++++++++++++++++to 0.019625
Heightened Def Con from 0.019645 to 0.019645
Heightened Def Con from 0.019645 +++++++++++++++++++++to 0.019645
Heightened Def Con from 0.019645 to 0.019645
Heightened Def Con from 0.019665 to 0.019665
Heightened Def Con from 0.019665 +++++++++++++++++++++to 0.019665
Heightened Def Con from 0.019685 ++++++++++++++++++++to 0.019685
Heightened Def Con from 0.019685 to 0.019685
Heightened Def Con from 0.019705 +++++++++++++++++++++to 0.019705
Heightened Def Con from 0.019705 to 0.019705
Heightened Def Con from 0.019725 to 0.019725
Heightened Def Con from 0.019725 +++++++++++++++++++++to 0.019725
Heightened Def Con from 0.019725 to 0.019725
Heightened Def Con from 0.019745 to 0.019745
Heightened Def Con from 0.019745 +++++++++++++++++++++to 0.019745
Heightened Def Con from 0.019765 to 0.019765
Heightened Def Con from 0.019765 +++++++++++++++++++++to 0.019765
Heightened Def Con from 0.019785 to 0.019785
Heightened Def Con from 0.019785 +++++++++++++++++++++to 0.019785
Heightened Def Con from 0.019785 to 0.019785
Heightened Def Con from 0.019805 +++++++++++++++++++++to 0.019805
Heightened Def Con from 0.019805 to 0.019805
Heightened Def Con from 0.019825 +++++++++++++++++++++to 0.019825
Heightened Def Con from 0.019845 +++++++++++++++++++++to 0.019845
Heightened Def Con from 0.019865 to 0.019865
Heightened Def Con from 0.019865 +++++++++++++++++++to 0.019865
Heightened Def Con from 0.019865 to 0.019865
Heightened Def Con from 0.019885 +++++++++++++++++++++to 0.019885
Heightened Def Con from 0.019885 to 0.019885
Heightened Def Con from 0.019905 to 0.019905
Heightened Def Con from 0.019905 ++++++++++++++++++++to 0.019905
Heightened Def Con from 0.019905 to 0.019905
Heightened Def Con from 0.019925 +++++++++++++++++++++to 0.019925
Heightened Def Con from 0.019925 to 0.019925
Heightened Def Con from 0.019945 +++++++++++++++++++++to 0.019945
Heightened Def Con from 0.019965 +++++++++++++++++++++to 0.019965
Heightened Def Con from 0.019965 to 0.019965
Heightened Def Con from 0.019985 +++++++++++++++++++++to 0.019985
Heightened Def Con from 0.020005 +++++++++++++++++++++to 0.020005
Heightened Def Con from 0.020025 +++++++++++++++++++++to 0.020025
Heightened Def Con from 0.020025 to 0.020025
Heightened Def Con from 0.020045 to 0.020045
Heightened Def Con from 0.020045 +++++++++++++++++++to 0.020045
Heightened Def Con from 0.020045 to 0.020045
Heightened Def Con from 0.020065 +++++++++++++++++++++to 0.020065
Heightened Def Con from 0.020065 to 0.020065
Heightened Def Con from 0.020085 ++++++++++++++++++++to 0.020085
Heightened Def Con from 0.020085 to 0.020085
Heightened Def Con from 0.020105 to 0.020105
Heightened Def Con from 0.020105 +++++++++++++++++++to 0.020105
Heightened Def Con from 0.020105 to 0.020105
Heightened Def Con from 0.020125 +++++++++++++++++++++to 0.020125
Heightened Def Con from 0.020125 to 0.020125
Heightened Def Con from 0.020145 +++++++++++++++++++++to 0.020145
Heightened Def Con from 0.020165 +++++++++++++++++++++to 0.020165
Heightened Def Con from 0.020185 +++++++++++++++++++++to 0.020185
Heightened Def Con from 0.020185 to 0.020185
Heightened Def Con from 0.020205 +++++++++++++++++++to 0.020205
Heightened Def Con from 0.020205 to 0.020205
Heightened Def Con from 0.020225 +++++++++++++++++++++to 0.020225
Heightened Def Con from 0.020225 to 0.020225
Heightened Def Con from 0.020245 to 0.020245
Heightened Def Con from 0.020245 ++++++++++++++++++++to 0.020245
Heightened Def Con from 0.020245 to 0.020245
Heightened Def Con from 0.020265 to 0.020265
Heightened Def Con from 0.020265 +++++++++++++++++++++to 0.020265
Heightened Def Con from 0.020265 to 0.020265
Heightened Def Con from 0.020285 ++++++++++++++++++++to 0.020285
Heightened Def Con from 0.020285 to 0.020285
Heightened Def Con from 0.020305 +++++++++++++++++++++to 0.020305
Heightened Def Con from 0.020305 to 0.020305
Heightened Def Con from 0.020325 +++++++++++++++++++++to 0.020325
Heightened Def Con from 0.020345 to 0.020345
Heightened Def Con from 0.020345 ++++++++++++++++++++to 0.020345
Heightened Def Con from 0.020345 to 0.020345
Heightened Def Con from 0.020365 to 0.020365
Heightened Def Con from 0.020365 +++++++++++++++++++++to 0.020365
Heightened Def Con from 0.020385 to 0.020385
Heightened Def Con from 0.020385 +++++++++++++++++++to 0.020385
Heightened Def Con from 0.020385 to 0.020385
Heightened Def Con from 0.020405 to 0.020405
Heightened Def Con from 0.020405 +++++++++++++++++++++to 0.020405
Heightened Def Con from 0.020425 ++++++++++++++++++to 0.020425
Heightened Def Con from 0.020425 to 0.020425
Heightened Def Con from 0.020445 +++++++++++++++++++++to 0.020445
Heightened Def Con from 0.020445 to 0.020445
Heightened Def Con from 0.020465 to 0.020465
Heightened Def Con from 0.020465 +++++++++++++++++++++to 0.020465
Heightened Def Con from 0.020465 to 0.020465
Heightened Def Con from 0.020485 +++++++++++++++++++++to 0.020485
Heightened Def Con from 0.020505 +++++++++++++++++++++to 0.020505
Heightened Def Con from 0.020505 to 0.020505
Heightened Def Con from 0.020525 +++++++++++++++++++++to 0.020525
Heightened Def Con from 0.020525 to 0.020525
Heightened Def Con from 0.020545 +++++++++++++++++++++to 0.020545
Heightened Def Con from 0.020545 to 0.020545
Heightened Def Con from 0.020565 to 0.020565
Heightened Def Con from 0.020565 +++++++++++++++++++++to 0.020565
Heightened Def Con from 0.020565 to 0.020565
Heightened Def Con from 0.020585 +++++++++++++++++++++to 0.020585
Heightened Def Con from 0.020585 to 0.020585
Heightened Def Con from 0.020605 +++++++++++++++++++++to 0.020605
Heightened Def Con from 0.020625 +++++++++++++++++++++to 0.020625
Heightened Def Con from 0.020625 to 0.020625
Heightened Def Con from 0.020645 +++++++++++++++++++++to 0.020645
Heightened Def Con from 0.020645 to 0.020645
Heightened Def Con from 0.020665 ++++++++++++++++++++to 0.020665
Heightened Def Con from 0.020665 to 0.020665
Heightened Def Con from 0.020685 +++++++++++++++++++++to 0.020685
Heightened Def Con from 0.020705 to 0.020705
Heightened Def Con from 0.020705 ++++++++++++++++++++to 0.020705
Heightened Def Con from 0.020705 to 0.020705
Heightened Def Con from 0.020725 +++++++++++++++++++++to 0.020725
Heightened Def Con from 0.020725 to 0.020725
Heightened Def Con from 0.020745 to 0.020745
Heightened Def Con from 0.020745 +++++++++++++++++++++to 0.020745
Heightened Def Con from 0.020745 to 0.020745
Heightened Def Con from 0.020765 to 0.020765
Heightened Def Con from 0.020765 ++++++++++++++++++++to 0.020765
Heightened Def Con from 0.020765 to 0.020765
Heightened Def Con from 0.020785 +++++++++++++++++++++to 0.020785
Heightened Def Con from 0.020785 to 0.020785
Heightened Def Con from 0.020805 +++++++++++++++++++++to 0.020805
Heightened Def Con from 0.020805 to 0.020805
Heightened Def Con from 0.020825 +++++++++++++++++++++to 0.020825
Heightened Def Con from 0.020825 to 0.020825
Heightened Def Con from 0.020845 ++++++++++++++++++++to 0.020845
Heightened Def Con from 0.020845 to 0.020845
Heightened Def Con from 0.020865 to 0.020865
Heightened Def Con from 0.020865 ++++++++++++++++++++to 0.020865
Heightened Def Con from 0.020865 to 0.020865
Heightened Def Con from 0.020885 ++++++++++++++++++++to 0.020885
Heightened Def Con from 0.020885 to 0.020885
Heightened Def Con from 0.020905 +++++++++++++++++++++to 0.020905
Heightened Def Con from 0.020925 +++++++++++++++++++++to 0.020925
Heightened Def Con from 0.020925 to 0.020925
Heightened Def Con from 0.020945 to 0.020945
Heightened Def Con from 0.020945 +++++++++++++++++++++to 0.020945
Heightened Def Con from 0.020965 +++++++++++++++++++++to 0.020965
Heightened Def Con from 0.020965 to 0.020965
Heightened Def Con from 0.020985 ++++++++++++++++++++to 0.020985
Heightened Def Con from 0.020985 to 0.020985
Heightened Def Con from 0.021005 +++++++++++++++++++++to 0.021005
Heightened Def Con from 0.021025 +++++++++++++++++++++to 0.021025
Heightened Def Con from 0.021025 to 0.021025
Heightened Def Con from 0.021045 to 0.021045
Heightened Def Con from 0.021045 +++++++++++++++++++++to 0.021045
Heightened Def Con from 0.021065 ++++++++++++++++++++to 0.021065
Heightened Def Con from 0.021065 to 0.021065
Heightened Def Con from 0.021085 +++++++++++++++++++++to 0.021085
Heightened Def Con from 0.021085 to 0.021085
Heightened Def Con from 0.021105 to 0.021105
Heightened Def Con from 0.021105 +++++++++++++++++++++to 0.021105
Heightened Def Con from 0.021105 to 0.021105
Heightened Def Con from 0.021125 +++++++++++++++++++++to 0.021125
Heightened Def Con from 0.021125 to 0.021125
Heightened Def Con from 0.021145 +++++++++++++++++++to 0.021145
Heightened Def Con from 0.021145 to 0.021145
Heightened Def Con from 0.021165 +++++++++++++++++++++to 0.021165
Heightened Def Con from 0.021185 ++++++++++++++++++++to 0.021185
Heightened Def Con from 0.021185 to 0.021185
Heightened Def Con from 0.021205 to 0.021205
Heightened Def Con from 0.021205 +++++++++++++++++++++to 0.021205
Heightened Def Con from 0.021205 to 0.021205
Heightened Def Con from 0.021225 +++++++++++++++++++++to 0.021225
Heightened Def Con from 0.021225 to 0.021225
Heightened Def Con from 0.021245 +++++++++++++++++++++to 0.021245
Heightened Def Con from 0.021245 to 0.021245
Heightened Def Con from 0.021265 +++++++++++++++++++++to 0.021265
Heightened Def Con from 0.021265 to 0.021265
Heightened Def Con from 0.021285 +++++++++++++++++++to 0.021285
Heightened Def Con from 0.021285 to 0.021285
Heightened Def Con from 0.021305 +++++++++++++++++++++to 0.021305
Heightened Def Con from 0.021305 to 0.021305
Heightened Def Con from 0.021325 ++++++++++++++++++++to 0.021325
Heightened Def Con from 0.021325 to 0.021325
Heightened Def Con from 0.021345 +++++++++++++++++++++to 0.021345
Heightened Def Con from 0.021345 to 0.021345
Heightened Def Con from 0.021365 +++++++++++++++++++++to 0.021365
Heightened Def Con from 0.021365 to 0.021365
Heightened Def Con from 0.021385 to 0.021385
Heightened Def Con from 0.021385 +++++++++++++++++++++to 0.021385
Heightened Def Con from 0.021385 to 0.021385
Heightened Def Con from 0.021405 to 0.021405
Heightened Def Con from 0.021405 +++++++++++++++++++++to 0.021405
Heightened Def Con from 0.021405 to 0.021405
Heightened Def Con from 0.021425 ++++++++++++++++++++to 0.021425
Heightened Def Con from 0.021425 to 0.021425
Heightened Def Con from 0.021445 ++++++++++++++++++++to 0.021445
Heightened Def Con from 0.021445 to 0.021445
Heightened Def Con from 0.021465 to 0.021465
Heightened Def Con from 0.021465 +++++++++++++++++++++to 0.021465
Heightened Def Con from 0.021485 +++++++++++++++++++++to 0.021485
Heightened Def Con from 0.021485 to 0.021485
Heightened Def Con from 0.021505 to 0.021505
Heightened Def Con from 0.021505 +++++++++++++++++++++to 0.021505
Heightened Def Con from 0.021525 +++++++++++++++++++++to 0.021525
Heightened Def Con from 0.021525 to 0.021525
Heightened Def Con from 0.021545 +++++++++++++++++++++to 0.021545
Heightened Def Con from 0.021545 to 0.021545
Heightened Def Con from 0.021565 +++++++++++++++++++++to 0.021565
Heightened Def Con from 0.021585 to 0.021585
Heightened Def Con from 0.021585 +++++++++++++++++++++to 0.021585
Heightened Def Con from 0.021585 to 0.021585
Heightened Def Con from 0.021605 +++++++++++++++++++++to 0.021605
Heightened Def Con from 0.021605 to 0.021605
Heightened Def Con from 0.021625 to 0.021625
Heightened Def Con from 0.021625 +++++++++++++++++++++to 0.021625
Heightened Def Con from 0.021645 +++++++++++++++++++++to 0.021645
Heightened Def Con from 0.021665 ++++++++++++++++++to 0.021665
Heightened Def Con from 0.021665 to 0.021665
Heightened Def Con from 0.021685 +++++++++++++++++++++to 0.021685
Heightened Def Con from 0.021705 to 0.021705
Heightened Def Con from 0.021705 ++++++++++++++++++++to 0.021705
Heightened Def Con from 0.021705 to 0.021705
Heightened Def Con from 0.021725 to 0.021725
Heightened Def Con from 0.021725 ++++++++++++++++++++to 0.021725
Heightened Def Con from 0.021725 to 0.021725
Heightened Def Con from 0.021745 +++++++++++++++++++++to 0.021745
Heightened Def Con from 0.021745 to 0.021745
Heightened Def Con from 0.021765 +++++++++++++++++++++to 0.021765
Heightened Def Con from 0.021765 to 0.021765
Heightened Def Con from 0.021785 +++++++++++++++++++++to 0.021785
Heightened Def Con from 0.021785 to 0.021785
Heightened Def Con from 0.021805 +++++++++++++++++++++to 0.021805
Heightened Def Con from 0.021825 to 0.021825
Heightened Def Con from 0.021825 ++++++++++++++++++++to 0.021825
Heightened Def Con from 0.021825 to 0.021825
Heightened Def Con from 0.021845 +++++++++++++++++++++to 0.021845
Heightened Def Con from 0.021845 to 0.021845
Heightened Def Con from 0.021865 +++++++++++++++++++++to 0.021865
Heightened Def Con from 0.021885 +++++++++++++++++++++to 0.021885
Heightened Def Con from 0.021905 to 0.021905
Heightened Def Con from 0.021905 +++++++++++++++++++++to 0.021905
Heightened Def Con from 0.021905 to 0.021905
Heightened Def Con from 0.021925 ++++++++++++++++++++to 0.021925
Heightened Def Con from 0.021925 to 0.021925
Heightened Def Con from 0.021945 +++++++++++++++++++++to 0.021945
Heightened Def Con from 0.021965 +++++++++++++++++++++to 0.021965
Heightened Def Con from 0.021965 to 0.021965
Heightened Def Con from 0.021985 ++++++++++++++++++++to 0.021985
Heightened Def Con from 0.021985 to 0.021985
Heightened Def Con from 0.022005 +++++++++++++++++++++to 0.022005
Heightened Def Con from 0.022025 to 0.022025
Heightened Def Con from 0.022025 +++++++++++++++++++++to 0.022025
Heightened Def Con from 0.022045 to 0.022045
Heightened Def Con from 0.022045 +++++++++++++++++++++to 0.022045
Heightened Def Con from 0.022065 ++++++++++++++++++++to 0.022065
Heightened Def Con from 0.022065 to 0.022065
Heightened Def Con from 0.022085 to 0.022085
Heightened Def Con from 0.022085 +++++++++++++++++++++to 0.022085
Heightened Def Con from 0.022105 +++++++++++++++++++++to 0.022105
Heightened Def Con from 0.022105 to 0.022105
Heightened Def Con from 0.022125 +++++++++++++++++++++to 0.022125
Heightened Def Con from 0.022125 to 0.022125
Heightened Def Con from 0.022145 to 0.022145
Heightened Def Con from 0.022145 ++++++++++++++++++to 0.022145
Heightened Def Con from 0.022145 to 0.022145
Heightened Def Con from 0.022165 to 0.022165
Heightened Def Con from 0.022165 +++++++++++++++++++++to 0.022165
Heightened Def Con from 0.022185 to 0.022185
Heightened Def Con from 0.022185 +++++++++++++++++++++to 0.022185
Heightened Def Con from 0.022185 to 0.022185
Heightened Def Con from 0.022205 ++++++++++++++++++++to 0.022205
Heightened Def Con from 0.022205 to 0.022205
Heightened Def Con from 0.022225 +++++++++++++++++++++to 0.022225
Heightened Def Con from 0.022225 to 0.022225
Heightened Def Con from 0.022245 +++++++++++++++++++++to 0.022245
Heightened Def Con from 0.022245 to 0.022245
Heightened Def Con from 0.022265 +++++++++++++++++++++to 0.022265
Heightened Def Con from 0.022265 to 0.022265
Heightened Def Con from 0.022285 +++++++++++++++++++++to 0.022285
Heightened Def Con from 0.022285 to 0.022285
Heightened Def Con from 0.022305 +++++++++++++++++++to 0.022305
Heightened Def Con from 0.022305 to 0.022305
Heightened Def Con from 0.022325 +++++++++++++++++++to 0.022325
Heightened Def Con from 0.022325 to 0.022325
Heightened Def Con from 0.022345 +++++++++++++++++++++to 0.022345
Heightened Def Con from 0.022345 to 0.022345
Heightened Def Con from 0.022365 +++++++++++++++++++++to 0.022365
Heightened Def Con from 0.022365 to 0.022365
Heightened Def Con from 0.022385 to 0.022385
Heightened Def Con from 0.022385 +++++++++++++++++++++to 0.022385
Heightened Def Con from 0.022385 to 0.022385
Heightened Def Con from 0.022405 +++++++++++++++++++++to 0.022405
Heightened Def Con from 0.022405 to 0.022405
Heightened Def Con from 0.022425 to 0.022425
Heightened Def Con from 0.022425 +++++++++++++++++++++to 0.022425
Heightened Def Con from 0.022425 to 0.022425
Heightened Def Con from 0.022445 +++++++++++++++++++++to 0.022445
Heightened Def Con from 0.022445 to 0.022445
Heightened Def Con from 0.022465 +++++++++++++++++++++to 0.022465
Heightened Def Con from 0.022465 to 0.022465
Heightened Def Con from 0.022485 to 0.022485
Heightened Def Con from 0.022485 ++++++++++++++++++++to 0.022485
Heightened Def Con from 0.022485 to 0.022485
Heightened Def Con from 0.022505 +++++++++++++++++++++to 0.022505
Heightened Def Con from 0.022525 +++++++++++++++++++++to 0.022525
Heightened Def Con from 0.022525 to 0.022525
Heightened Def Con from 0.022545 +++++++++++++++++++++to 0.022545
Heightened Def Con from 0.022545 to 0.022545
Heightened Def Con from 0.022565 ++++++++++++++++++++to 0.022565
Heightened Def Con from 0.022565 to 0.022565
Heightened Def Con from 0.022585 +++++++++++++++++++++to 0.022585
Heightened Def Con from 0.022585 to 0.022585
Heightened Def Con from 0.022605 ++++++++++++++++++++to 0.022605
Heightened Def Con from 0.022605 to 0.022605
